index,Disease_english,ICD_class,ICD10,reference,reliability,comment
KMN866,Campomelic Dysplasia,Q65-Q79,Q87.1,orphanet,,Campomelic dysplasia
KMN78,Carcinoid Tumor,C76-C80,E34.0,orphanet,,carcinoid syndrome
KMN136,Carney Complex,D10-D36,D44.8,orphanet,,
KMN641,Carpal Tunnel Syndrome,G50-G59,G56.0,,,
KMN872,Cartilage-Hair Hypoplasia,Q65-Q79,Q78.8,orphanet,,
KMN155,Castleman's Disease,D37-D48,D47.4,who-icd,,
KMN701,Cataract,H25-H28,H26,who-icd,,
KMN775,Celiac Sprue,K90-K93,K90.0,web;cms-gov-2021,,Celiac disease
KMN656,Central Core Disease,G70-G73,G71.2,who-icd,,
KMN692,Centronuclear Myopathy,G70-G73,G71.22,,,
KMN567,Cerebrotendinous xanthomatosis,E70-E90,E75.5,who-icd,,
KMN628,Charcot-Marie-Tooth Disease Type 1,G50-G59,G60.0,orphanet,,
KMN629,Charcot-Marie-Tooth Disease Type 2,G50-G59,G60.0,orphanet,,
KMN437,Chediak-Higashi Syndrome,E70-E90,E70.330,,,
KMN620,Childhood absence epilepsy,G40-G47,G40.3,who-icd,,
KMN21,Cholangiocarcinoma,C15-C26,C22.1,who-icd,,
KMN873,Chondrodysplasia,Q65-Q79,Q77.3,who-icd,,
KMN33,Chondrosarcoma,C40-C41,C41.9,who-icd,,
KMN54,Choriocarcinoma,C51-C58,C58,who-icd,,
KMN245,Chronic Granulomatous Disease,D70-D77,D71,who-icd,,
KMN645,Chronic Inflammatory Demyelinating Polyneuropathy,G50-G59,G61.8,orphanet,,
KMN647,Chronic Sensory Ataxic Neuropathy,G50-G59,G61.8,orphanet,,
KMN646,Chronic Sensory Motor Neuropathy,G50-G59,G60.0,web;cms-gov-2021,low,Hereditary motor and sensory neuropathy
KMN885,Cleidocranial dysplasia,Q80-Q89,Q74.0,orphanet,,
KMN20,Colorectal Cancer,C15-C26,C18,orphanet,,familial colorectal cancer type X
KMN342,Congenital Adrenal Hyperplasia,E20-E35,E25.0,who-icd,,
KMN643,Congenital Hypomyelination,G50-G59,G37.8,orphanet,,hypomyelination-congenital cataract syndrome
KMN691,Congenital Myasthenic Syndrome,G70-G73,G70.2,orphanet,,
KMN224,Congenital amegakaryocytic thrombocytopenia,D65-D69,D61.0,orphanet,,
KMN721,Coronary vasospasm,I20-I25,I20.1,who-icd,,
KMN153,Cowden's syndrome,D37-D48,Q85.8,orphanet,,cowden syndrome
KMN5,Creutzfeldt-Jakob Disease,A80-A89,A81.0,,,
KMN415,Crigler-Najjar Syndrome,E70-E90,E80.5,,,
KMN762,Crohn's Disease,K50-K52,K50,who-icd,,
KMN95,Crow-Fukase Syndrome,C81-C96,D47.7,orphanet,,POEMS syndrome
KMN859,Cryptorchidism,Q50-Q56,Q53,who-icd,,
KMN318,Cushing's Syndrome,E20-E35,E24,,,
KMN426,Cystathioninuria,E70-E90,E72.1,who-icd,,
KMN566,Cystic Fibrosis,E70-E90,E84,,,
KMN427,Cystinosis,E70-E90,E72.04,,,
KMN249,DNA Ligase IV Deficiency,D80-D89,D81.1,orphanet,,LIG4 syndrome
KMN743,Deep Venous Thrombosis,I80-I89,I82.4,web;cms-gov-2021,,Acute embolism and thrombosis of unspecified deep veins
KMN180,Deficiency of Transcobalamin II,D50-D53,D51.2,who-icd,,
KMN630,Dejerine-Sottas Disease,G50-G59,G60.0,who-icd,,
KMN604,Dementia with Lewy Bodies,G30-G32,G31.83,,,
KMN860,Denys-Drash Syndrome,Q60-Q64,N04.1,orphanet,,
KMN266,DiGeorge Syndrome,D80-D89,D82.1,who-icd,,
KMN303,Diabetic Ketoacidosis,E10-E14,E14.1,who-icd,,
KMN829,Diabetic Nephropathy,N00-N08,N08.3,who-icd,,
KMN304,Diabetic neuropathy,E10-E14,E10.4,who-icd,,
KMN431,Dicarboxylic Aminoaciduria,E70-E90,E72.0,orphanet,,
KMN432,Dihydropyrimidinase Deficiency,E70-E90,E79.8,orphanet,,dihyfropyrimidinuria
KMN433,Dihydropyrimidine Dehydrogenase Deficiency,E70-E90,E79.8,orphanet,,
KMN736,Dilated Cardiomyopathy,I30-I52,I42.0,,,
KMN231,Disseminated Intravascular Coagulation,D65-D69,D65,,,
KMN895,Down's Syndrome,Q90-Q99,Q90,who-icd,,
KMN443,Dubin-Johnson Syndrome,E70-E90,E80.6,who-icd,,
KMN657,Duchenne Muscular Dystrophy,G70-G73,G71.0,who-icd,,
KMN133,Ductal Carcinoma in Situ,D00-D09,D05.1,who-icd,,
KMN776,Dumping Syndrome,K90-K93,K91.1,who-icd,,
KMN890,Dyskeratosis Congenita,Q80-Q89,Q82.8,orphanet,,
KMN863,Ehlers-Danlos Syndrome,Q65-Q79,Q79.6,who-icd,,
KMN79,Embryonal Carcinoma,C76-C80,C22.7,who-icd,,
KMN652,Emery-Dreifuss Muscular Dystrophy,G70-G73,G71.0,who-icd,,
KMN83,Endodermal Sinus Tumor,C76-C80,C56,who-icd,,
KMN50,Endometrial Cancer,C51-C58,C54.1,who-icd,,
KMN845,Endometriosis,N80-N98,N80,,,
KMN805,Eosinophilic Granulomatosis with Polyangiitis,M30-M36,M30.1,orphanet,,
KMN64,Ependymoma,C69-C72,C71.9,who-icd,,
KMN893,Epidermolysis Bullosa,Q80-Q89,Q81,,,
KMN613,Episodic Ataxia,G30-G32,G11.8,orphanet,,episodic ataxia type 1
KMN204,Epstein syndrome,D65-D69,D69.4,orphanet,,
KMN19,Esophageal Cancer,C15-C26,C15,who-icd,,
KMN244,Essential Thrombocytosis,D70-D77,D47.3,who-icd,,
KMN31,Ewing's Sarcoma,C40-C41,C49.9,orphanet,,extraskeletal ewing sarcoma
KMN457,Fabry Disease,E70-E90,E75.2,who-icd,,
KMN669,Facioscapulohumeral Muscular Dystrophy,G70-G73,G71.02,,,
KMN225,Factor VII Deficiency,D65-D69,D68.2,who-icd,,
KMN226,Factor V Deficiency,D65-D69,D68.2,who-icd,,
KMN227,Factor XIII Deficiency,D65-D69,D68.2,who-icd,,
KMN228,Factor XI Deficiency,D65-D69,D68.1,who-icd,,
KMN229,Factor X Deficiency,D65-D69,D68.2,who-icd,,
KMN139,Familial Adenomatous Polyposis,D10-D36,D12.6,orphanet,,
KMN635,Familial Amyloid Polyneuropathy,G50-G59,E85.1;G63.3,orphanet,,ATTRC30M amyloidosis
KMN517,Familial Combined Hyperlipidemia,E70-E90,E78.4,who-icd,,
KMN513,Familial Hypercholesterolemia,E70-E90,E78.01,,,
KMN516,Familial Hypobetalipoproteinemia,E70-E90,E78.6,who-icd,,
KMN515,Familial Hypocalciuric Hypercalcemia,E70-E90,E83.5,who-icd,,
KMN329,Familial Male-Limited Precocious Puberty,E20-E35,E30.1,orphanet,,
KMN458,Fanconi-Bickel Syndrome,E70-E90,E74.0,orphanet,,
KMN198,Fanconi's Anemia,D60-D64,D61.0,who-icd,,
KMN8,Fatal Familial Insomnia,A80-A89,A81.83,,,
KMN208,Fechtner syndrome,D65-D69,D69.4,orphanet,,
KMN814,Fibromyalgia,M70-M79,M79.7,,,
KMN132,Follicular Lymphoma,C81-C96,C82,,,
KMN589,Friedreich's Ataxia,G10-G13,G11.1,who-icd,,
KMN611,Frontotemporal Lobar Degeneration,G30-G32,G31.0,orphanet,,
KMN463,Fucosidosis,E70-E90,E77.1,who-icd,,
KMN694,Fukuyama Congenital Muscular Dystrophy,G70-G73,G71.0,,,
KMN306,GRFomas,E15-E16,E16.8,orphanet,,
KMN413,Galactokinase Deficiency,E70-E90,E74.2,who-icd,,
KMN15,Gastric Cancer,C15-C26,C16.9,who-icd,,
KMN380,Gaucher Disease,E70-E90,E75.22,,,
KMN85,Germ Cell Tumor,C76-C80,C80.9,orphanet,,mixed germ cell tumor
KMN84,Germinoma,C76-C80,C38.3;C48.8;C72.9,orphanet,,extragonadal germinoma
KMN6,Gerstmann-Straussler-Scheinker Disease,A80-A89,A81.8,orphanet,,
KMN801,Giant Cell Arteritis,M30-M36,M31.5;M31.6,who-icd,,
KMN434,Gilbert's Syndrome,E70-E90,E80.4,who-icd,,
KMN317,Gitelman Syndrome,E20-E35,N15.8,orphanet,,
KMN74,Glioblastoma,C69-C72,C71.9,who-icd,,
KMN65,Glioma,C69-C72,C71.9,orphanet,,anaplastic astrocytoma
KMN418,Glutathione synthetase deficiency,E70-E90,D55.1,orphanet,,
KMN877,Gorlin Syndrome,Q80-Q89,Q87.0,who-icd,,
KMN264,Griscelli Syndrome,D80-D89,E70.3,orphanet,,
KMN339,Growth Hormone Deficiency,E20-E35,E23.0,who-icd,,
KMN627,Guillain-Barre Syndrome,G50-G59,G61.0,,,
KMN131,Hairy Cell Leukemia,C81-C96,C91.4,,,
KMN82,Head and Neck Cancer,C76-C80,C47.0;C49.0;C76.0;C77.0,who-icd,,
KMN14,Helicobacter Pylori Infection,B95-B98,B98.0,who-icd,,
KMN796,Hemarthrosis,M20-M25,M25.0,,,
KMN468,Hemochromatosis,E70-E90,E83.11,,,
KMN767,Hepatic Coma,K70-K77,K72,who-icd,,
KMN768,Hepatic Encephalopathy,K70-K77,K72.9,who-icd,,
KMN519,Hepatic Lipase Deficiency,E70-E90,E78.4,orphanet,,hypperlipidemia due to hepatic triacylglycerol lipase deficiency
KMN815,Hepatic osteodystrophy,M80-M85,N25.0,web;cms-gov-2021,low,renal osteodystrophy
KMN766,Hepatitis,K70-K77,K75.9,who-icd,,
KMN17,Hepatoblastoma,C15-C26,C22.2,,,
KMN18,Hepatocellular Carcinoma,C15-C26,C22.0,who-icd,,
KMN189,Hereditary Elliptocytosis,D55-D59,D58.1,,,
KMN777,Hereditary Fructose Intolerance,K90-K93,E74.12,,,
KMN708,Hereditary Hearing Impairment,H90-H95,H91.9,web;cms-gov-2021,low,"Unspecified hearing loss, unspecified ear"
KMN741,Hereditary Hemorrhagic Telangiectasia,I70-I79,I78.0,,,
KMN633,Hereditary Neuropathy with Pressure Palsies,G50-G59,G60.0,orphanet,,
KMN190,Hereditary Pyropoikilocytosis,D55-D59,D58.1,orphanet,,
KMN634,Hereditary Sensory and Autonomic Neuropathy,G50-G59,G60.8,orphanet,,Hereditary Sensory and Autonomic Neuropathy type 1
KMN187,Hereditary Spherocytosis,D55-D59,D58.0,,,
KMN188,Hereditary Stomatocytosis,D55-D59,D58.8,orphanet,,
KMN605,Hereditary cortical cerebellar atrophy,G30-G32,G32.8,web;cms-gov-2021,,Cerebellar ataxia in diseases classified elsewhere
KMN449,Hermansky-Pudlak Syndrome,E70-E90,E70.331,,,
KMN450,Histidinemia,E70-E90,E70.41,,,
KMN99,Hodgkin's Lymphoma,C81-C96,C81,who-icd,,
KMN882,Holt-Oram Syndrome,Q80-Q89,Q87.2,who-icd,,
KMN476,Homocystinuria,E70-E90,E72.11,,,
KMN10,Human Immunodeficiency Virus Infection,B20-B24,B24,who-icd,,
KMN588,Huntington's Disease,G10-G13,G10,,,
KMN846,Hydatidiform Mole,O00-O08,O01,,,
KMN452,Hydroxykynureninuria,E70-E90,E70.8,who-icd,,
KMN275,Hyper-IgE Syndrome,D80-D89,D82.4,who-icd,,
KMN546,Hyperlysinemia,E70-E90,E72.3,who-icd,,
KMN545,Hypermethioninemia,E70-E90,E72.1,who-icd,,
KMN869,Hyperostosis Corticalis Generalisata,Q65-Q79,M85.2,orphanet,,
KMN739,Hypertrophic Cardiomyopathy,I30-I52,I42,who-icd,,
KMN562,Hypophosphatasia,E70-E90,E83.3,who-icd,,
KMN886,Hypothalamic Hamartoma,Q80-Q89,G40.5,orphanet,low,Hypothalamic Hamartoma with gelastic seizures
KMN250,ICF Syndrome,D80-D89,D84.8,orphanet,,
KMN755,Idiopathic Pulmonary Fibrosis,J80-J84,J84.112,,,
KMN251,IgA Deficiency,D80-D89,D80.2,who-icd,,
KMN822,IgA Nephropathy,N00-N08,N02,who-icd,,
KMN252,IgG Subclass Deficiency,D80-D89,D80.3,who-icd,,
KMN399,Iminoglycinuria,E70-E90,E72.0,orphanet,,
KMN281,Immunoglobulin-Associated beta Deficiency,D80-D89,D80.8,orphanet,low,immunodeficiency due to selective anti-polysaccharide antibody deficiency
KMN280,Immunoglobulin Heavy Chain Deficiency,D80-D89,D80.8,orphanet,,
KMN811,Inclusion Body Myositis,M30-M36,G72.4,who-icd,,
KMN1,Inflammatory Bowel Disease,A00-A09,K50,who-icd,,
KMN745,Influenza Infection,J10-J18,J10.1,who-icd,,
KMN259,Interferon gamma Receptor Deficiency,D80-D89,D84.8,orphanet,,Autosomal dominant mendelian susceptibility to mycobacterial diseases due to partial IFNgammaR1 deficiency
KMN260,Interleukin 12 Deficiency,D80-D89,D84.8,orphanet,,Mendelian susceptibility to mycobacterial diseases due to complete IL12B deficiency
KMN261,Interleukin 12 Receptor Deficiency,D80-D89,D84.8,orphanet,,Mendelian susceptibility to mycobacterial diseases due to complete IL12B1 deficiency
KMN753,Interstitial Lung Disease,J80-J84,J84,who-icd,,
KMN183,Iron Deficiency Anemia,D50-D53,D50,,,
KMN723,Ischemic Heart Disease,I20-I25,I24;I25,who-icd,,
KMN724,Ischemic arrhythmia,I20-I25,I24;I25,who-icd,,
KMN352,Isolated Follicle-stimulating Hormone Deficiency,E20-E35,E23.6,orphanet,,
KMN398,Isovaleric Acidemia,E70-E90,E71.110,,,
KMN38,Kaposi's Sarcoma,C45-C49,C46,,,
KMN653,Kearns-Sayre Syndrome,G70-G73,H49.81,,,
KMN894,Klinefelter Syndrome,Q90-Q99,Q98,who-icd,,
KMN414,Krabbe's Disease,E70-E90,E75.2,who-icd,,
KMN4,Kuru,A80-A89,A81.81,,,
KMN650,Lambert-Eaton Myasthenic Syndrome,G70-G73,G73.1,orphanet,,
KMN326,Laron Syndrome,E20-E35,E34.3,orphanet,,
KMN305,Leprechaunism,E10-E14,E34.8,who-icd,,
KMN370,Leptin gene mutation,E65-E68,E66.8,orphanet,,
KMN371,Leptin receptor gene mutation,E65-E68,E66.8,kegg_disease,,
KMN156,Li-Fraumeni Syndrome,D37-D48,C97,orphanet,,
KMN826,Liddle Syndrome,N00-N08,I15.1,orphanet,,
KMN675,Limb-Girdle Muscular Dystrophy 1C,G70-G73,G71.0,orphanet,,Limb-girdle muscular dystrophy
KMN679,Limb-Girdle Muscular Dystrophy 2B,G70-G73,G71.0,orphanet,,Dysferlin-related limb-girdle muscular dystrophy R2
KMN549,Lipodystrophy,E70-E90,E88.1,who-icd,,
KMN731,Long QT Syndrome,I30-I52,I45.81,,,
KMN27,Lung Adenocarcinoma,C30-C39,C34,orphanet,,Well-differentiated fetal adenocarcinoma of the lung
KMN26,Lung Cancer,C30-C39,C34,who-icd,,
KMN29,Lung Cancer in Never Smokers,C30-C39,C34,who-icd,,
KMN827,Lupus Nephritis,N00-N08,N08.5,who-icd,,
KMN102,Lymphoplasmacytic Lymphoma,C81-C96,C83.0,who-icd,,
KMN664,MELAS Syndrome,G70-G73,E88.41,,,
KMN253,MHC Class II Deficiency,D80-D89,D81.7,orphanet,,
KMN294,MIDD,E10-E14,E13.8,orphanet,,Maternally-inherited diabetes and deafness
KMN297,MODY 1,E10-E14,E13,kegg_disease,,
KMN298,MODY 2,E10-E14,E13,kegg_disease,,
KMN299,MODY 3,E10-E14,E13,kegg_disease,,
KMN300,MODY 4,E10-E14,E13,kegg_disease,,
KMN301,MODY 5,E10-E14,E13,kegg_disease,,
KMN302,MODY 6,E10-E14,E13,kegg_disease,,
KMN778,Malabsorption Syndrome,K90-K93,K90.9,who-icd,,
KMN12,Malaria Infection,B50-B64,B52,who-icd,,
KMN272,Mannose Binding Lectin Deficiency,D80-D89,D84.8,web;cms-gov-2021,,Immunodeficiency due to conditions classified elsewhere
KMN494,Maple Syrup Urine Disease,E70-E90,E71.0,who-icd,,
KMN883,Marfan Syndrome,Q80-Q89,Q87.4,who-icd,,
KMN235,May-Hegglin Anomaly,D70-D77,D72.0,who-icd,,
KMN865,McCune-Albright Syndrome,Q65-Q79,D78.1,who-icd,,
KMN66,Medulloblastoma,C69-C72,C71.6,who-icd,,
KMN182,Megaloblastic Anemia,D50-D53,D53,who-icd,,
KMN369,Melanocortin-4 receptor gene mutation,E65-E68,E66.8,orphanet,,obesity due to Melanocortin-4 receptor gene mutation
KMN35,Melanoma,C43-C44,C43,who-icd,,
KMN834,Membranoproliferative Glomerulonephritis,N00-N08,N00.6,who-icd,,
KMN818,Metabolic Bone Disease,M80-M85,M83.4,web;cms-gov-2021,,aluminum bone disease
KMN504,Metachromatic Leukodystrophy,E70-E90,E75.25,,,
KMN81,Metastatic Tumor of Bone,C76-C80,C79.5,web;cms-gov-2021,,Secondary malignant neoplasm of bone
KMN80,Metastatic Tumor of the Liver,C76-C80,C78.7,web;cms-gov-2021,,Secondary malignant neoplasm of liver and intrahepatic bile duct
KMN850,Microcephaly,Q00-Q07,Q02,,,
KMN804,Microscopic polyangiitis,M30-M36,M31.7,,,
KMN631,Miller Fisher Syndrome,G50-G59,G61.0,who-icd,,
KMN671,Miyoshi Myopathy,G70-G73,G71.0,orphanet,,
KMN498,Molybdenum cofactor deficiency,E70-E90,E72.1,orphanet,,Sulfite oxidase deficiency due to molybdenum cofactor deficiency
KMN271,Mulibrey Nanism,D80-D89,Q87.1,orphanet,,
KMN644,Multifocal Motor Neuropathy,G50-G59,G61.82,,,
KMN870,Multiple Exostosis,Q65-Q79,Q78.6,who-icd,,
KMN122,Multiple Myeloma,C81-C96,C90.0,,,
KMN615,Multiple Sclerosis,G35-G37,G35,,,
KMN558,Multiple Sulfatase Deficiency,E70-E90,E75.2,orphanet,,
KMN612,Multiple System Atrophy,G30-G32,G23.2,who-icd,,
KMN672,Myasthenia Gravis,G70-G73,G70.0,,,
KMN114,Mycosis Fungoides,C81-C96,C84.0,,,
KMN162,Myelodysplastic Syndrome,D37-D48,D46,who-icd,,
KMN163,Myelofibrosis,D37-D48,D75.81,,,
KMN726,Myocardial Infarction,I20-I25,I21;I22,who-icd,,
KMN690,Myotonia Congenita,G70-G73,G71.12,,,
KMN383,N-Acetylglutamate Synthase Deficiency,E70-E90,E72.2,orphanet,,Hyperammonemia due to N-acetylglutamate synthase deficiency
KMN892,Nail-Patella Syndrome,Q80-Q89,Q87.2,who-icd,,
KMN660,Nemaline Myopathy,G70-G73,G71.21,,,
KMN59,Nephroblastoma,C64-C68,C64,who-icd,,
KMN837,Nephrolithiasis,N20-N23,N20.0,who-icd,,
KMN861,Nephronophthisis,Q60-Q64,Q61.5,orphanet,,
KMN269,Netherton Syndrome,D80-D89,Q80.8,orphanet,,
KMN76,Neuroblastoma,C73-C75,C74.9,who-icd,,
KMN888,Neurofibromatosis Type 1,Q80-Q89,Q85.0,orphanet,,
KMN889,Neurofibromatosis Type 2,Q80-Q89,Q85.0,orphanet,,
KMN267,Nijmegen Breakage Syndrome,D80-D89,Q87.8,orphanet,,
KMN125,Non-Hodgkin's Lymphoma,C81-C96,C85,who-icd,,
KMN727,Non-ST-Elevation Myocardial Infarction,I20-I25,I21.4,who-icd,,
KMN30,Non-Small Cell Lung Cancer,C30-C39,C34.9,web;cms-gov-2021,,Malignant neoplasm of unspecified part of unspecified bronchus or lung
KMN771,Nonalcoholic Fatty Liver Disease,K70-K77,K76.0,who-icd,,
KMN268,Nude Syndrome,D80-D89,D82.8,orphanet,,Severe combined immunodeficiency due to FOXN1 deficiency
KMN373,Obesity,E65-E68,E66,who-icd,,
KMN372,Obesity in endocrine disease,E65-E68,E66,who-icd,low,
KMN668,Oculopharyngeal Muscular Dystrophy,G70-G73,G71.0,who-icd,,
KMN69,Oligo-astrocytoma,C69-C72,C71.9,who-icd,,
KMN63,Oligoastrocytoma,C69-C72,C71.9,who-icd,,
KMN70,Oligodendroglioma,C69-C72,C71.9,who-icd,,
KMN263,Omenn Syndrome,D80-D89,D81.8,orphanet,,
KMN817,Oncogenic Osteomalacia,M80-M85,M83.8,orphanet,,
KMN406,Ornithine Transcarbamylase Deficiency,E70-E90,E72.4,who-icd,,
KMN407,Orotic Aciduria,E70-E90,D53.0;E79.8,who-icd,,
KMN795,Osteoarthritis,M15-M19,M15.9,who-icd,,
KMN867,Osteogenesis Imperfecta,Q65-Q79,Q78.0,,,
KMN871,Osteopetrosis,Q65-Q79,Q78.2,,,
KMN816,Osteoporosis,M80-M85,M80;M81;M82,who-icd,,
KMN32,Osteosarcoma,C40-C41,C41.9,who-icd,,
KMN53,Ovarian Cancer,C51-C58,C56,,,
KMN819,Paget Disease of Bone,M86-M90,M88,,,
KMN22,Pancreatic Cancer,C15-C26,C25,who-icd,,
KMN178,Pancreatic Neuroendocrine Tumor,D37-D48,E16.8,orphanet,,Neuroendocrine tumor of pancreas
KMN689,Paramyotonia Congenita,G70-G73,G71.1,who-icd,,
KMN608,Paraneoplastic Cerebellar Ataxia,G30-G32,G32.81,web;cms-gov-2021,,Cerebellar ataxia in diseases classified elsewhere
KMN609,Paraneoplastic Cerebellar Degeneration,G30-G32,G32.81,web;cms-gov-2021,,Cerebellar ataxia in diseases classified elsewhere
KMN642,Paraneoplastic Sensory Neuronopathy,G50-G59,G13,web;cms-gov-2021,,Paraneoplastic neuromyopathy and neuropathy
KMN595,Parkinson's Disease,G20-G26,G20,,,
KMN194,Paroxysmal Nocturnal Hemoglobinuria,D55-D59,D59.5,who-icd,,
KMN844,Pathologic Gynecomastia,N60-N64,N62,web;cms-gov-2021,,Hypertrophy of breast
KMN364,Pellagra,E50-E64,E52,who-icd,,
KMN13,Periodic Fever Syndrome,B50-B64,E85.0,orphanet,low,periodic fever syndrome
KMN126,Peripheral T Cell Lymphoma,C81-C96,C84.4,who-icd,,
KMN181,Pernicious Anemia,D50-D53,D51.0,who-icd,,
KMN855,Persistent Mullerian Duct syndrome,Q50-Q56,Q55.8,orphanet,,
KMN848,Persistent hyperinsulinemic hypoglycemia of infancy,P70-P74,E16.1,who-icd,,
KMN72,Pilocytic astrocytoma,C69-C72,C71.9,who-icd,,
