Disease_name,KEGG_ID,KeyMolnet_ID
isolated follicle-stimulating hormone deficiency,H01253,352
familial hypobetalipoproteinemia,H01270,516
mulibrey nanism,H01289,271
idiopathic pulmonary fibrosis,H01299,755
bloom syndrome,H01346,880
melas syndrome,H01347,664
kearns-sayre syndrome,H01355,653
allergic contact dermatitis,H01357,781
atopic dermatitis,H01358,780
anaphylaxis,H01359,900
allergic rhinitis,H01360,747
polyarteritis nodosa,H01382,802
xeroderma pigmentosum,H01428,887
guillain-barre syndrome,H01436,627
neurofibromatosis type 1,H01437,888
neurofibromatosis type 2,H01438,889
diabetic nephropathy,H01456,829
diabetic neuropathy,H01459,304
crow-fukase syndrome,H01461,95
mycosis fungoides,H01463,114
ulcerative colitis,H01466,763
primary biliary cirrhosis,H01467,769
eosinophilic granulomatosis with polyangiitis,H01468,805
lipodystrophy,H01475,549
myelodysplastic syndrome,H01481,162
acromegaly,H01483,340
multiple sclerosis,H01490,615
systemic sclerosis,H01492,808
lupus nephritis,H01500,827
inclusion body myositis,H01505,811
hepatic encephalopathy,H01506,768
retinoblastoma,H01513,73
zollinger-ellison syndrome,H01522,307
wiskott-aldrich syndrome,H01523,262
digeorge syndrome,H01524,266
beriberi,H01566,365
iga nephropathy,H01581,822
pellagra,H01582,364
hydroxykynureninuria,H01583,452
disseminated intravascular coagulation,H01587,231
osteoporosis,H01593,816
myasthenia gravis,H01594,672
lambert-eaton myasthenic syndrome,H01596,650
restless legs syndrome,H01597,597
primary aldosteronism,H01603,332
myelofibrosis,H01605,163
essential thrombocytosis,H01612,244
follicular lymphoma,H01613,132
multiple system atrophy,H01614,612
primary pulmonary hypertension,H01619,728
angina pectoris,H01632,725
fibromyalgia,H01636,814
endometriosis,H01639,845
schizophrenia,H01649,574
bipolar disorder,H01653,576
psoriasis,H01656,783
microscopic polyangiitis,H01658,804
medulloblastoma,H01667,66
ankylosing spondylitis,H01674,812
acute pancreatitis,H01681,773
giant cell arteritis,H01698,801
membranoproliferative glomerulonephritis,H01726,834
myocardial infarction,H01730,726
epidermolysis bullosa,H01737,893
relapsing polychondritis,H01758,821
hyperostosis corticalis generalisata,H01774,869
carney complex,H01820,136
peripheral t cell lymphoma,H01892,126
fanconi-bickel syndrome,H01947,458
fukuyama congenital muscular dystrophy,H01957,694
duchenne muscular dystrophy,H01963,657
becker muscular dystrophy,H01964,661
miyoshi myopathy,H01965,671
cartilage-hair hypoplasia,H01966,872
hyper-ige syndrome,H01968,275
x-linked lymphoproliferative syndrome,H01969,255
limb-girdle muscular dystrophy 2b,H01974,679
welander distal myopathy,H01975,651
tibial muscular dystrophy,H01976,695
unverricht-lundborg disease,H01995,618
galactokinase deficiency,H02009,413
tay-sachs disease,H02016,442
familial male-limited precocious puberty,H02019,329
aromatase deficiency,H02020,313
chediak-higashi syndrome,H02021,437
griscelli syndrome,H02022,264
familial hypocalciuric hypercalcemia,H02026,515
laron syndrome,H02037,326
may-hegglin anomaly,H02051,235
sebastian syndrome,H02052,206
fechtner syndrome,H02053,208
crigler-najjar syndrome,H02054,415
dubin-johnson syndrome,H02056,443
autism,H02111,579
autosomal dominant hypophosphatemic rickets,H02141,550
x-linked recessive hypophosphatemic rickets,H02142,354
cryptorchidism,H02176,859
androgen insensitivity syndrome,H02177,314
benign recurrent intrahepatic cholestasis,H02192,772
childhood absence epilepsy,H02215,620
factor vii deficiency,H02256,225
factor x deficiency,H02257,229
nephroblastoma,H02301,59
hepatoblastoma,H02302,17
adenosine deaminase deficiency,H02309,258
molybdenum cofactor deficiency,H02311,498
glutathione synthetase deficiency,H02312,418
hepatic lipase deficiency,H02329,519
dejerine-sottas disease,H02359,630
head and neck cancer,H02420,82
atherosclerosis,H02505,740
